Neighbourhood,From_Date,To_Date,Crime_Code,Crime_Type,Ward,City,FID
Fredericton South,2017-01-05T00:00:00.000Z,2017-01-26T00:00:00.000Z,2120,B&E NON-RESIDNCE,7,Fredericton,1
Fredericton South,2017-03-04T00:00:00.000Z,2017-03-06T00:00:00.000Z,2120,B&E NON-RESIDNCE,7,Fredericton,2
Fredericton South,2017-05-07T00:00:00.000Z,,2120,B&E NON-RESIDNCE,12,Fredericton,3
Fredericton South,2017-06-20T00:00:00.000Z,2017-06-21T00:00:00.000Z,2120,B&E NON-RESIDNCE,12,Fredericton,4
Fredericton South,2017-07-09T00:00:00.000Z,2017-07-10T00:00:00.000Z,2120,B&E NON-RESIDNCE,7,Fredericton,5
Fredericton South,2017-01-06T00:00:00.000Z,2017-01-09T00:00:00.000Z,2170,MISCHIEF TO PROP,7,Fredericton,6
Fredericton South,2017-02-04T00:00:00.000Z,,2170,MISCHIEF TO PROP,7,Fredericton,7
Fredericton South,2017-03-08T00:00:00.000Z,,2170,MISCHIEF TO PROP,11,Fredericton,8
Fredericton South,2017-04-03T00:00:00.000Z,,2170,MISCHIEF TO PROP,7,Fredericton,9
Fredericton South,2017-04-13T00:00:00.000Z,2017-04-13T00:00:00.000Z,2170,MISCHIEF TO PROP,11,Fredericton,10
Fredericton South,2017-04-14T00:00:00.000Z,2017-04-14T00:00:00.000Z,2170,MISCHIEF TO PROP,7,Fredericton,11
Fredericton South,2017-05-24T00:00:00.000Z,2017-05-25T00:00:00.000Z,2170,MISCHIEF TO PROP,12,Fredericton,12
Fredericton South,2017-06-22T00:00:00.000Z,,2170,MISCHIEF TO PROP,11,Fredericton,13
Fredericton South,2017-06-24T00:00:00.000Z,,2170,MISCHIEF TO PROP,11,Fredericton,14
Fredericton South,2017-07-21T00:00:00.000Z,2017-07-22T00:00:00.000Z,2170,MISCHIEF TO PROP,12,Fredericton,15
Fredericton South,2017-09-01T00:00:00.000Z,,2170,MISCHIEF TO PROP,11,Fredericton,16
Fredericton South,2017-04-06T00:00:00.000Z,2017-04-06T00:00:00.000Z,2170,MISCHIEF TO PROP,11,Fredericton,17
Fredericton South,2017-05-10T00:00:00.000Z,,2140,THEFT BIKE<$5000,11,Fredericton,18
Fredericton South,2017-01-30T00:00:00.000Z,2017-01-30T00:00:00.000Z,2142,THEFT FROM MV < $5000,7,Fredericton,19
Fredericton South,2017-02-03T00:00:00.000Z,,2142,THEFT FROM MV < $5000,7,Fredericton,20
Fredericton South,2017-02-25T00:00:00.000Z,2017-03-01T00:00:00.000Z,2142,THEFT FROM MV < $5000,7,Fredericton,21
Fredericton South,2017-03-15T00:00:00.000Z,2017-03-16T00:00:00.000Z,2142,THEFT FROM MV < $5000,12,Fredericton,22
Fredericton South,2017-03-14T00:00:00.000Z,2017-03-22T00:00:00.000Z,2142,THEFT FROM MV < $5000,12,Fredericton,23
Fredericton South,2017-04-17T00:00:00.000Z,,2142,THEFT FROM MV < $5000,7,Fredericton,24
Fredericton South,2017-06-08T00:00:00.000Z,,2142,THEFT FROM MV < $5000,7,Fredericton,25
Fredericton South,2017-06-19T00:00:00.000Z,,2142,THEFT FROM MV < $5000,7,Fredericton,26
Fredericton South,2017-07-26T00:00:00.000Z,2017-07-27T00:00:00.000Z,2142,THEFT FROM MV < $5000,11,Fredericton,27
Fredericton South,2017-07-30T00:00:00.000Z,,2142,THEFT FROM MV < $5000,11,Fredericton,28
Fredericton South,2017-08-26T00:00:00.000Z,,2142,THEFT FROM MV < $5000,12,Fredericton,29
Fredericton South,2017-08-31T00:00:00.000Z,,2142,THEFT FROM MV < $5000,12,Fredericton,30
Fredericton South,2017-10-10T00:00:00.000Z,2017-10-10T00:00:00.000Z,2142,THEFT FROM MV < $5000,7,Fredericton,31
Fredericton South,2017-03-29T00:00:00.000Z,2017-04-04T00:00:00.000Z,2132,THEFT FROM MV > $5000,7,Fredericton,32
Fredericton South,2017-01-04T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,33
Fredericton South,2017-01-04T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,34
Fredericton South,2017-01-06T00:00:00.000Z,2017-01-06T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,35
Fredericton South,2017-01-19T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,36
Fredericton South,2017-01-20T00:00:00.000Z,2017-01-23T00:00:00.000Z,2140,THEFT OTH <$5000,12,Fredericton,37
Fredericton South,2017-01-31T00:00:00.000Z,,2140,THEFT OTH <$5000,12,Fredericton,38
Fredericton South,2017-02-02T00:00:00.000Z,2017-02-02T00:00:00.000Z,2140,THEFT OTH <$5000,7,Fredericton,39
Fredericton South,2017-03-01T00:00:00.000Z,,2140,THEFT OTH <$5000,12,Fredericton,40
Fredericton South,2017-03-10T00:00:00.000Z,2017-03-10T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,41
Fredericton South,2017-03-11T00:00:00.000Z,,2140,THEFT OTH <$5000,7,Fredericton,42
Fredericton South,2017-03-23T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,43
Fredericton South,2017-03-29T00:00:00.000Z,2017-03-29T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,44
Fredericton South,2017-04-04T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,45
Fredericton South,2017-04-07T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,46
Fredericton South,2017-04-25T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,47
Fredericton South,2017-03-30T00:00:00.000Z,2017-03-30T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,48
Fredericton South,2017-05-03T00:00:00.000Z,,2140,THEFT OTH <$5000,12,Fredericton,49
Fredericton South,2017-05-05T00:00:00.000Z,2017-05-05T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,50
Barkers Point,2017-07-02T00:00:00.000Z,2017-07-12T00:00:00.000Z,2140,THEFT BIKE<$5000,6,Fredericton,51
Barkers Point,2017-02-24T00:00:00.000Z,2017-02-25T00:00:00.000Z,2142,THEFT FROM MV < $5000,6,Fredericton,52
Barkers Point,2017-06-02T00:00:00.000Z,,2142,THEFT FROM MV < $5000,6,Fredericton,53
Barkers Point,2017-06-10T00:00:00.000Z,2017-06-24T00:00:00.000Z,2142,THEFT FROM MV < $5000,6,Fredericton,54
Barkers Point,2017-07-12T00:00:00.000Z,2017-07-13T00:00:00.000Z,2142,THEFT FROM MV < $5000,6,Fredericton,55
Barkers Point,2017-07-13T00:00:00.000Z,2017-07-14T00:00:00.000Z,2142,THEFT FROM MV < $5000,6,Fredericton,56
Barkers Point,2017-08-30T00:00:00.000Z,2017-08-30T00:00:00.000Z,2142,THEFT FROM MV < $5000,6,Fredericton,57
Barkers Point,2017-09-17T00:00:00.000Z,2017-09-18T00:00:00.000Z,2142,THEFT FROM MV < $5000,6,Fredericton,58
Barkers Point,2017-10-09T00:00:00.000Z,,2142,THEFT FROM MV < $5000,6,Fredericton,59
Barkers Point,2017-07-12T00:00:00.000Z,2017-07-13T00:00:00.000Z,2140,THEFT OTH <$5000,6,Fredericton,60
Barkers Point,2017-07-13T00:00:00.000Z,2017-07-13T00:00:00.000Z,2140,THEFT OTH <$5000,6,Fredericton,61
Barkers Point,2017-07-12T00:00:00.000Z,2017-07-13T00:00:00.000Z,2140,THEFT OTH <$5000,6,Fredericton,62
Barkers Point,2017-07-13T00:00:00.000Z,,2140,THEFT OTH <$5000,6,Fredericton,63
Barkers Point,2017-07-09T00:00:00.000Z,2017-07-13T00:00:00.000Z,2140,THEFT OTH <$5000,6,Fredericton,64
Barkers Point,2017-07-13T00:00:00.000Z,,2140,THEFT OTH <$5000,6,Fredericton,65
Barkers Point,2017-07-06T00:00:00.000Z,2017-07-07T00:00:00.000Z,2140,THEFT OTH <$5000,6,Fredericton,66
Barkers Point,2017-08-08T00:00:00.000Z,,2140,THEFT OTH <$5000,6,Fredericton,67
Barkers Point,2017-09-25T00:00:00.000Z,2017-10-02T00:00:00.000Z,2140,THEFT OTH <$5000,6,Fredericton,68
Barkers Point,2017-10-03T00:00:00.000Z,,2140,THEFT OTH <$5000,6,Fredericton,69
Barkers Point,2017-10-20T00:00:00.000Z,,2140,THEFT OTH <$5000,6,Fredericton,70
South Devon,2017-10-10T00:00:00.000Z,,2110,ARSON BY NEG,4,Fredericton,71
South Devon,2017-04-07T00:00:00.000Z,2017-04-08T00:00:00.000Z,2120,B&E OTHER,4,Fredericton,72
South Devon,2017-07-30T00:00:00.000Z,2017-07-30T00:00:00.000Z,2120,B&E OTHER,4,Fredericton,73
South Devon,2017-08-16T00:00:00.000Z,2017-08-23T00:00:00.000Z,2120,B&E OTHER,4,Fredericton,74
South Devon,2017-08-26T00:00:00.000Z,2017-08-27T00:00:00.000Z,2120,B&E OTHER,4,Fredericton,75
South Devon,2017-09-03T00:00:00.000Z,,2120,B&E OTHER,4,Fredericton,76
South Devon,2017-09-26T00:00:00.000Z,,2120,B&E OTHER,4,Fredericton,77
South Devon,2017-01-04T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,78
South Devon,2017-01-12T00:00:00.000Z,2017-01-12T00:00:00.000Z,2120,B&E RESIDENCE,4,Fredericton,79
South Devon,2017-01-28T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,80
South Devon,2017-01-30T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,81
South Devon,2017-02-08T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,82
South Devon,2017-04-15T00:00:00.000Z,2017-04-15T00:00:00.000Z,2120,B&E RESIDENCE,4,Fredericton,83
South Devon,2017-04-19T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,84
South Devon,2017-04-27T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,85
South Devon,2017-05-01T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,86
South Devon,2017-06-14T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,87
South Devon,2017-06-24T00:00:00.000Z,2017-06-24T00:00:00.000Z,2120,B&E RESIDENCE,4,Fredericton,88
South Devon,2017-07-08T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,89
South Devon,2017-07-15T00:00:00.000Z,2017-07-15T00:00:00.000Z,2120,B&E RESIDENCE,4,Fredericton,90
South Devon,2017-08-25T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,91
South Devon,2017-08-24T00:00:00.000Z,2017-08-27T00:00:00.000Z,2120,B&E RESIDENCE,4,Fredericton,92
South Devon,2017-09-06T00:00:00.000Z,2017-09-07T00:00:00.000Z,2120,B&E RESIDENCE,4,Fredericton,93
South Devon,2017-01-01T00:00:00.000Z,,2170,MISCHIEF TO PROP,4,Fredericton,94
South Devon,2017-01-08T00:00:00.000Z,2017-01-09T00:00:00.000Z,2170,MISCHIEF TO PROP,4,Fredericton,95
South Devon,2017-03-06T00:00:00.000Z,2017-03-07T00:00:00.000Z,2170,MISCHIEF TO PROP,4,Fredericton,96
South Devon,2017-03-10T00:00:00.000Z,2017-03-17T00:00:00.000Z,2170,MISCHIEF TO PROP,4,Fredericton,97
South Devon,2017-04-25T00:00:00.000Z,,2170,MISCHIEF TO PROP,4,Fredericton,98
South Devon,2017-05-20T00:00:00.000Z,,2170,MISCHIEF TO PROP,4,Fredericton,99
South Devon,2017-07-27T00:00:00.000Z,2017-07-28T00:00:00.000Z,2170,MISCHIEF TO PROP,4,Fredericton,100
Sandyville,2017-02-18T00:00:00.000Z,2017-02-18T00:00:00.000Z,2142,THEFT FROM MV < $5000,5,Fredericton,101
South Devon,2017-09-20T00:00:00.000Z,,2170,MISCHIEF TO PROP,4,Fredericton,102
South Devon,2017-07-01T00:00:00.000Z,2017-07-03T00:00:00.000Z,2140,THEFT BIKE<$5000,4,Fredericton,103
South Devon,2017-08-15T00:00:00.000Z,2017-08-15T00:00:00.000Z,2140,THEFT BIKE<$5000,4,Fredericton,104
South Devon,2017-08-19T00:00:00.000Z,2017-08-22T00:00:00.000Z,2140,THEFT BIKE<$5000,4,Fredericton,105
South Devon,2017-08-24T00:00:00.000Z,2017-08-24T00:00:00.000Z,2140,THEFT BIKE<$5000,4,Fredericton,106
South Devon,2017-09-26T00:00:00.000Z,2017-09-26T00:00:00.000Z,2140,THEFT BIKE<$5000,4,Fredericton,107
South Devon,2017-01-17T00:00:00.000Z,2017-01-17T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,108
South Devon,2017-01-30T00:00:00.000Z,2017-01-31T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,109
South Devon,2017-02-08T00:00:00.000Z,2017-02-08T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,110
South Devon,2017-02-19T00:00:00.000Z,2017-02-20T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,111
South Devon,2017-03-06T00:00:00.000Z,2017-03-07T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,112
South Devon,2017-05-21T00:00:00.000Z,2017-05-21T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,113
South Devon,2017-05-25T00:00:00.000Z,2017-05-26T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,114
South Devon,2017-05-25T00:00:00.000Z,2017-05-26T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,115
South Devon,2017-05-24T00:00:00.000Z,2017-05-25T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,116
South Devon,2017-04-01T00:00:00.000Z,2017-05-13T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,117
South Devon,2017-06-09T00:00:00.000Z,2017-06-10T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,118
South Devon,2017-06-11T00:00:00.000Z,,2142,THEFT FROM MV < $5000,4,Fredericton,119
South Devon,2017-06-11T00:00:00.000Z,2017-06-13T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,120
South Devon,2017-06-24T00:00:00.000Z,,2142,THEFT FROM MV < $5000,4,Fredericton,121
South Devon,2017-06-23T00:00:00.000Z,2017-06-28T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,122
South Devon,2017-07-01T00:00:00.000Z,2017-07-02T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,123
South Devon,2017-07-06T00:00:00.000Z,2017-07-07T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,124
South Devon,2017-07-13T00:00:00.000Z,2017-07-13T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,125
South Devon,2017-08-24T00:00:00.000Z,2017-08-25T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,126
South Devon,2017-09-18T00:00:00.000Z,2017-09-18T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,127
South Devon,2017-09-18T00:00:00.000Z,2017-09-18T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,128
South Devon,2017-09-28T00:00:00.000Z,,2142,THEFT FROM MV < $5000,4,Fredericton,129
South Devon,2017-01-13T00:00:00.000Z,,2140,THEFT OTH <$5000,4,Fredericton,130
South Devon,2017-04-08T00:00:00.000Z,,2140,THEFT OTH <$5000,4,Fredericton,131
South Devon,2017-04-21T00:00:00.000Z,,2140,THEFT OTH <$5000,4,Fredericton,132
South Devon,2017-06-15T00:00:00.000Z,,2140,THEFT OTH <$5000,4,Fredericton,133
South Devon,2017-06-24T00:00:00.000Z,2017-06-25T00:00:00.000Z,2140,THEFT OTH <$5000,4,Fredericton,134
South Devon,2017-07-11T00:00:00.000Z,2017-07-11T00:00:00.000Z,2140,THEFT OTH <$5000,4,Fredericton,135
South Devon,2017-07-12T00:00:00.000Z,2017-07-13T00:00:00.000Z,2140,THEFT OTH <$5000,4,Fredericton,136
South Devon,2017-07-13T00:00:00.000Z,2017-07-14T00:00:00.000Z,2140,THEFT OTH <$5000,4,Fredericton,137
South Devon,2017-08-17T00:00:00.000Z,,2140,THEFT OTH <$5000,4,Fredericton,138
South Devon,2017-09-07T00:00:00.000Z,,2140,THEFT OTH <$5000,4,Fredericton,139
Cotton Mill Creek,2017-08-21T00:00:00.000Z,,2170,MISCHIEF TO PROP,5,Fredericton,140
Cotton Mill Creek,2017-09-04T00:00:00.000Z,2017-09-04T00:00:00.000Z,2170,MISCHIEF TO PROP,5,Fredericton,141
Cotton Mill Creek,2017-09-12T00:00:00.000Z,2017-09-13T00:00:00.000Z,2170,MISCHIEF TO PROP,5,Fredericton,142
Cotton Mill Creek,2017-08-15T00:00:00.000Z,2017-08-16T00:00:00.000Z,2135,MOTOR VEH THEFT,5,Fredericton,143
Nashwaaksis,2017-04-14T00:00:00.000Z,2017-04-19T00:00:00.000Z,2110,ARSON-DAM.PROP.,1,Fredericton,144
Nashwaaksis,2017-06-07T00:00:00.000Z,,2120,B&E NON-RESIDNCE,1,Fredericton,145
Nashwaaksis,2017-07-23T00:00:00.000Z,,2120,B&E NON-RESIDNCE,1,Fredericton,146
Nashwaaksis,2017-02-04T00:00:00.000Z,2017-02-04T00:00:00.000Z,2120,B&E RESIDENCE,1,Fredericton,147
Nashwaaksis,2017-03-21T00:00:00.000Z,2017-03-21T00:00:00.000Z,2120,B&E RESIDENCE,1,Fredericton,148
Nashwaaksis,2017-08-30T00:00:00.000Z,,2120,B&E RESIDENCE,1,Fredericton,149
Nashwaaksis,2017-01-06T00:00:00.000Z,,2170,MISCHIEF TO PROP,2,Fredericton,150
Nashwaaksis,2017-01-20T00:00:00.000Z,2017-01-22T00:00:00.000Z,2170,MISCHIEF TO PROP,1,Fredericton,151
Sandyville,2017-02-18T00:00:00.000Z,2017-02-18T00:00:00.000Z,2142,THEFT FROM MV < $5000,5,Fredericton,152
Sandyville,2017-04-25T00:00:00.000Z,,2140,THEFT OTH <$5000,5,Fredericton,153
Knob Hill,2017-02-03T00:00:00.000Z,2017-02-06T00:00:00.000Z,2120,B&E RESIDENCE,5,Fredericton,154
Knob Hill,2017-08-19T00:00:00.000Z,,2170,MISCHIEF TO PROP,5,Fredericton,155
Knob Hill,2017-07-06T00:00:00.000Z,2017-07-07T00:00:00.000Z,2135,MOTOR VEH THEFT,5,Fredericton,156
Knob Hill,2017-06-04T00:00:00.000Z,,2142,THEFT FROM MV < $5000,5,Fredericton,157
Youngs Crossing,2017-05-19T00:00:00.000Z,,2110,ARSON-DAM.PROP.,4,Fredericton,158
Youngs Crossing,2017-02-20T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,159
Youngs Crossing,2017-04-30T00:00:00.000Z,,2120,B&E RESIDENCE,4,Fredericton,160
Youngs Crossing,2017-05-11T00:00:00.000Z,,2170,MISCHIEF TO PROP,4,Fredericton,161
Youngs Crossing,2017-07-19T00:00:00.000Z,,2170,MISCHIEF TO PROP,4,Fredericton,162
Youngs Crossing,2017-08-08T00:00:00.000Z,2017-08-09T00:00:00.000Z,2170,MISCHIEF TO PROP,4,Fredericton,163
Youngs Crossing,2017-08-10T00:00:00.000Z,,2170,MISCHIEF TO PROP,4,Fredericton,164
Youngs Crossing,2017-09-09T00:00:00.000Z,2017-09-11T00:00:00.000Z,2135,MOTOR VEH THEFT,4,Fredericton,165
Youngs Crossing,2017-02-27T00:00:00.000Z,2017-02-28T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,166
Youngs Crossing,2017-02-27T00:00:00.000Z,2017-02-28T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,167
Youngs Crossing,2017-02-28T00:00:00.000Z,2017-02-28T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,168
Youngs Crossing,2017-03-05T00:00:00.000Z,,2142,THEFT FROM MV < $5000,4,Fredericton,169
Youngs Crossing,2017-05-16T00:00:00.000Z,2017-05-16T00:00:00.000Z,2142,THEFT FROM MV < $5000,4,Fredericton,170
Youngs Crossing,2017-06-17T00:00:00.000Z,,2142,THEFT FROM MV < $5000,4,Fredericton,171
Youngs Crossing,2017-07-04T00:00:00.000Z,2017-07-06T00:00:00.000Z,2140,THEFT OTH <$5000,4,Fredericton,172
Youngs Crossing,2017-09-02T00:00:00.000Z,,2140,THEFT OTH <$5000,4,Fredericton,173
Barkers Point,2017-04-16T00:00:00.000Z,2017-04-16T00:00:00.000Z,2120,B&E NON-RESIDNCE,6,Fredericton,174
Barkers Point,2017-05-16T00:00:00.000Z,2017-05-17T00:00:00.000Z,2120,B&E NON-RESIDNCE,6,Fredericton,175
Barkers Point,2017-01-01T00:00:00.000Z,2017-03-08T00:00:00.000Z,2120,B&E OTHER,6,Fredericton,176
Barkers Point,2017-01-01T00:00:00.000Z,2017-04-15T00:00:00.000Z,2120,B&E OTHER,6,Fredericton,177
Barkers Point,2017-07-08T00:00:00.000Z,2017-07-15T00:00:00.000Z,2120,B&E OTHER,6,Fredericton,178
Barkers Point,2017-08-01T00:00:00.000Z,2017-08-02T00:00:00.000Z,2120,B&E OTHER,6,Fredericton,179
Barkers Point,2017-08-17T00:00:00.000Z,,2120,B&E OTHER,6,Fredericton,180
Barkers Point,2017-09-19T00:00:00.000Z,2017-09-20T00:00:00.000Z,2120,B&E OTHER,6,Fredericton,181
Barkers Point,2017-10-10T00:00:00.000Z,2017-10-10T00:00:00.000Z,2120,B&E OTHER,6,Fredericton,182
Barkers Point,2017-02-05T00:00:00.000Z,,2120,B&E RESIDENCE,6,Fredericton,183
Barkers Point,2017-04-15T00:00:00.000Z,2017-04-19T00:00:00.000Z,2120,B&E RESIDENCE,6,Fredericton,184
Barkers Point,2017-07-13T00:00:00.000Z,2017-07-13T00:00:00.000Z,2120,B&E RESIDENCE,6,Fredericton,185
Barkers Point,2017-07-18T00:00:00.000Z,2017-07-19T00:00:00.000Z,2120,B&E RESIDENCE,6,Fredericton,186
Barkers Point,2017-07-21T00:00:00.000Z,2017-07-22T00:00:00.000Z,2120,B&E RESIDENCE,6,Fredericton,187
Barkers Point,2017-07-24T00:00:00.000Z,2017-07-24T00:00:00.000Z,2120,B&E RESIDENCE,6,Fredericton,188
Barkers Point,2017-07-30T00:00:00.000Z,2017-08-04T00:00:00.000Z,2120,B&E RESIDENCE,6,Fredericton,189
Barkers Point,2017-04-08T00:00:00.000Z,2017-04-10T00:00:00.000Z,2121,B&E STEAL FIREAR,6,Fredericton,190
Barkers Point,2017-02-04T00:00:00.000Z,2017-02-04T00:00:00.000Z,2170,MISCHIEF TO PROP,6,Fredericton,191
Barkers Point,2017-02-15T00:00:00.000Z,,2170,MISCHIEF TO PROP,6,Fredericton,192
Barkers Point,2017-02-22T00:00:00.000Z,,2170,MISCHIEF TO PROP,6,Fredericton,193
Barkers Point,2017-05-25T00:00:00.000Z,2017-05-26T00:00:00.000Z,2170,MISCHIEF TO PROP,6,Fredericton,194
Barkers Point,2017-06-11T00:00:00.000Z,2017-06-30T00:00:00.000Z,2170,MISCHIEF TO PROP,6,Fredericton,195
Barkers Point,2017-08-11T00:00:00.000Z,,2170,MISCHIEF TO PROP,6,Fredericton,196
Barkers Point,2017-08-13T00:00:00.000Z,,2170,MISCHIEF TO PROP,6,Fredericton,197
Barkers Point,2017-06-03T00:00:00.000Z,2017-06-04T00:00:00.000Z,2135,MOTOR VEH THEFT,6,Fredericton,198
Barkers Point,2017-06-28T00:00:00.000Z,2017-06-29T00:00:00.000Z,2135,MOTOR VEH THEFT,6,Fredericton,199
Barkers Point,2017-06-28T00:00:00.000Z,2017-06-28T00:00:00.000Z,2140,THEFT BIKE<$5000,6,Fredericton,200
Brookside,2017-05-26T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,201
Marysville,2017-02-16T00:00:00.000Z,2017-02-17T00:00:00.000Z,2142,THEFT FROM MV < $5000,5,Fredericton,202
Fredericton South,2017-06-01T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,203
Fredericton South,2017-07-07T00:00:00.000Z,,2140,THEFT OTH <$5000,12,Fredericton,204
Fredericton South,2017-07-17T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,205
Fredericton South,2017-07-17T00:00:00.000Z,2017-07-17T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,206
Fredericton South,2017-08-09T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,207
Fredericton South,2017-08-09T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,208
Fredericton South,2017-08-18T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,209
Fredericton South,2017-08-24T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,210
Fredericton South,2017-08-25T00:00:00.000Z,2017-08-25T00:00:00.000Z,2140,THEFT OTH <$5000,7,Fredericton,211
Fredericton South,2017-09-01T00:00:00.000Z,,2140,THEFT OTH <$5000,7,Fredericton,212
Fredericton South,2017-09-01T00:00:00.000Z,2017-09-01T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,213
Fredericton South,2017-09-13T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,214
Fredericton South,2017-09-15T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,215
Fredericton South,2017-09-25T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,216
Fredericton South,2017-09-14T00:00:00.000Z,,2140,THEFT OTH <$5000,11,Fredericton,217
Fredericton South,2017-10-06T00:00:00.000Z,2017-10-10T00:00:00.000Z,2140,THEFT OTH <$5000,11,Fredericton,218
Fredericton South,2017-05-08T00:00:00.000Z,2017-05-09T00:00:00.000Z,2130,THEFT OTH >$5000,12,Fredericton,219
Fredericton South,2017-06-17T00:00:00.000Z,,2130,THEFT OTH >$5000,7,Fredericton,220
Fredericton South,2017-08-12T00:00:00.000Z,2017-08-12T00:00:00.000Z,2130,THEFT OTH >$5000,12,Fredericton,221
Fredericton South,2017-10-26T00:00:00.000Z,,2130,THEFT OTH >$5000,7,Fredericton,222
Brookside,2017-03-03T00:00:00.000Z,2017-03-06T00:00:00.000Z,2120,B&E NON-RESIDNCE,3,Fredericton,223
Brookside,2017-06-25T00:00:00.000Z,2017-06-26T00:00:00.000Z,2120,B&E NON-RESIDNCE,3,Fredericton,224
Brookside,2017-04-24T00:00:00.000Z,,2135,MOTOR VEH THEFT,3,Fredericton,225
Brookside,2017-09-03T00:00:00.000Z,,2135,MOTOR VEH THEFT,3,Fredericton,226
Brookside,2017-01-04T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,227
Brookside,2017-01-08T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,228
Brookside,2017-01-08T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,229
Brookside,2017-01-12T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,230
Brookside,2017-01-15T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,231
Brookside,2017-01-16T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,232
Brookside,2017-01-17T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,233
Brookside,2017-01-25T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,234
Brookside,2017-02-02T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,235
Brookside,2017-02-05T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,236
Brookside,2017-02-10T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,237
Brookside,2017-01-19T00:00:00.000Z,,2140,THEFT OTH <$5000,3,Fredericton,238
